Progress Chef Habitat 2.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  > Kyle Kelley                    |                                  |
  Alexei Kornienko; Ryan Butler;…  | rust-zmq                         | 0.12.0
  > Kyle Kelley                    |                                  |
  Alexis Beingessner               | bit-vec                          | 0.6.3
  Alexis Beingessner               | contain-rs/bit-set               | 0.5.3
  Alice Ryhl; Daniel Henry…        | maybe-dangling                   | 0.1.2
  > -Mantilla                      |                                  |
  Allen Welkie; James Munns;…      | cobs                             | 0.3.0
  > Robin Mueller                  |                                  |
  Amanieu d'Antras                 | lock_api                         | 0.4.14
  Amanieu d'Antras                 | parking_lot_core                 | 0.9.12
  Amanieu d'Antras                 | rust-lang/hashbrown              | 0.15.5
  Amanieu d'Antras; rust-lang…     | rust-lang/hashbrown              | 0.16.1
  > -owner                         |                                  |
  Andre Bogus; Paho Lurie-Gregg    | paholg/typenum                   | 1.18.0
  Andrew Chin                      | terminal_size                    | 0.4.3
  Andrew Gallant                   | ucd-trie                         | 0.1.7
  Andrew Straw; René Kijewski;…    | iana-time-zone                   | 0.1.63
  > Ryan Lopopolo                  |                                  |
  Anthony Ramine                   | nox/serde_urlencoded             | 0.7.1
  Antti Keränen                    | Detegr/rust-ctrlc                | 3.5.2
  Ashley Mannix; Steven Allen      | Stebalien/tempfile               | 3.25.0
  Billy Rieger                     | bimap                            | 0.6.3
  Brendan Molloy                   | core2                            | 0.4.0
  Brian Smith                      | briansmith/ring                  | 0.17.14
  Carol (Nichols || Goulding);…    | zopfli                           | 0.8.3
  > Kornel; Dylan Frankland;…      |                                  |
  > Alejandro González             |                                  |
  Cesar Eduardo Barros             | cesarb/constant_time_eq          | 0.4.2
  Christian Duerr; Joe Wilm        | utf8parse                        | 0.2.2
  Christopher Armstrong; Dylan…    | uuid-rs/uuid                     | 1.4.1
  > DPC; Hunar Roop Kahlon;…       |                                  |
  > Ashley Mannix                  |                                  |
  Colin Kiegel; Pascal Hertleif;…  | colin-kiegel/rust-derive-builder | 0.20.2
  > Jan-Erik Rediger; Ted Driggs   |                                  |
  Colin Walters; Alex Crichton     | tar (Rust)                       | 0.4.44
  Contributors to futures-rs;…     | atomic-waker                     | 1.1.2
  > Stjepan Glavina                |                                  |
  Dan Burkert                      | danburkert/fs2-rs                | 0.4.3
  Dan Gohman                       | linux-raw-sys                    | 0.11.0
  Dan Gohman                       | rustix                           | 1.1.3
  Dan Gohman; Chris Wong           | errno                            | 0.3.14
  David Tolnay                     | alexcrichton/proc-macro2         | 1.0.106
  David Tolnay                     | anyhow                           | 1.0.102
  David Tolnay                     | async-trait                      | 0.1.89
  David Tolnay                     | dtolnay/itoa                     | 1.0.17
  David Tolnay                     | dtolnay/quote                    | 1.0.44
  David Tolnay                     | dtolnay/ryu                      | 1.0.23
  David Tolnay                     | dtolnay/serde-yaml               | 0.9.34+deprecated
  David Tolnay                     | erased-serde                     | 0.3.31
  David Tolnay                     | prettyplease                     | 0.2.37
  David Tolnay                     | semver                           | 1.0.27
  David Tolnay                     | syn                              | 2.0.117
  David Tolnay                     | thiserror                        | 1.0.69
  David Tolnay                     | thiserror                        | 2.0.18
  David Tolnay                     | thiserror-impl                   | 1.0.69
  David Tolnay                     | thiserror-impl                   | 2.0.18
  Dmitry                           | RustCrypto/hashes                | 0.10.9
  Dragoș Tiselice                  | pest-parser                      | 2.8.1
  Ed Page                          | is_terminal_polyfill             | 1.70.1
  Ed Page; rust-cli/Maintainers    | anstream                         | 0.6.20
  Ed Page; rust-cli/Maintainers    | anstyle                          | 1.0.11
  Ed Page; rust-cli/Maintainers    | anstyle-parse                    | 0.2.7
  Ed Page; rust-cli/Maintainers    | anstyle-query                    | 1.1.4
  Ed Page; rust-cli/Maintainers    | colorchoice                      | 1.0.4
  Erick Tryzelaar; David Tolnay    | serde_derive                     | 1.0.177
  Erick Tryzelaar; David Tolnay    | serde_derive                     | 1.0.228
  Frank Denis                      | jedisct1/rust-siphash            | 1.0.1
  Frank Denis                      | libsodium-sys-stable             | 1.22.5
  Han                              | dary_heap                        | 0.3.8
  Henri Sivonen                    | utf8_iter                        | 1.0.4
  Håvar Nøvik                      | multimap                         | 0.10.1
  Ivan Nejgebauer                  | env_proxy                        | 0.4.1
  Jack Wrenn                       | zerocopy                         | 0.8.26
  Jacob Pratt                      | deranged                         | 0.5.5
  Jacob Pratt                      | num-conv                         | 0.2.0
  Jacob Pratt                      | powerfmt                         | 0.2.0
  Jacob Pratt                      | time                             | 0.3.47
  Jacob Pratt                      | time-core                        | 0.1.8
  Jacob Zhong                      | num-modular                      | 0.6.1
  Jacob Zhong                      | num-order                        | 1.2.0
  James Munns                      | postcard                         | 1.1.3
  Jane Lusby                       | displaydoc                       | 0.2.5
  Jeehoon Kang; Amanieu d'Antras;… | crossbeam-channel                | 0.5.15
  > Taiki Endo; crossbeam-rs…      |                                  |
  > /admins                        |                                  |
  Jeehoon Kang; Amanieu d'Antras;… | crossbeam-utils                  | 0.8.21
  > Taiki Endo; crossbeam-rs…      |                                  |
  > /admins                        |                                  |
  Jeremy Banks                     | RustCrypto/traits                | 0.1.6
  Joe Birr-Pixton; Dirkjan…        | hyper-rustls                     | 0.27.7
  > Ochtman; rustls/publishers     |                                  |
  Joe Birr-Pixton; Dirkjan…        | rustls                           | 0.21.12
  > Ochtman; rustls/publishers     |                                  |
  Jonathan Reem; Alexander…        | destructure_traitobject          | 0.2.0
  > Regueiro; Philip Peterson;…    |                                  |
  > Steven Fackler                 |                                  |
  Josef Brandl                     | pin-utils                        | 0.1.0
  Joseph Birr-Pixton               | ctz/sct.rs                       | 0.7.1
  Josh Driver                      | dns-lookup                       | 3.0.1
  Josh Stone                       | autocfg                          | 1.5.0
  Josh Stone                       | equivalent                       | 1.0.2
  Josh Stone; Niko Matsakis        | rayon                            | 1.11.0
  Josh Stone; Niko Matsakis        | rayon                            | 1.13.0
  Kevin K.; rust-cli/Maintainers;… | clap-rs/clap                     | 4.5.60
  > clap-rs/Admins                 |                                  |
  KokaKiwi                         | hex                              | 0.4.3
  Kornel                           | dunce                            | 1.0.5
  Kris Price                       | ipnet                            | 2.11.0
  Linus Färnstrand; Amanieu d…     | parking_lot                      | 0.12.5
  > 'Antras                        |                                  |
  Luca Bruno                       | caps                             | 0.5.6
  Marshall Pierce; Alice Maz       | rust-base64                      | 0.21.7
  Marshall Pierce; Alice Maz       | rust-base64                      | 0.22.1
  Martin Algesten; Jacob Hoffman…  | ureq                             | 3.1.4
  > -Andrews                       |                                  |
  Martin Algesten; Jacob Hoffman…  | ureq-proto                       | 0.5.3
  > -Andrews                       |                                  |
  Marvin Löbel                     | lazy_static                      | 1.5.0
  Marvin Löbel; Dirkjan Ochtman    | Kimundi/rustc-version-rs         | 0.4.1
  Masaki Hara                      | yasna                            | 0.5.2
  Masaki Hara; Michal 'vorner'…    | signal-hook-registry             | 1.4.6
  > Vaner                          |                                  |
  Matt Mastracci                   | ctor                             | 0.5.0
  Matt Mastracci                   | mmastrac/rust-ctor               | 0.0.6
  Matt Mastracci                   | mmastrac/rust-ctor               | 0.1.1
  Michal 'vorner' Vaner            | bytes-utils                      | 0.1.4
  Michal 'vorner' Vaner            | vorner/arc-swap                  | 1.7.1
  Moritz Wanzenböck                | rle-decode-fast                  | 1.0.3
  Nick Fitzgerald; Alex Crichton   | fitzgen/bumpalo                  | 3.19.0
  Nikolay Kim; Rob Ede             | actix-codec                      | 0.5.2
  Nikolay Kim; Rob Ede             | actix-rt                         | 2.11.0
  Nikolay Kim; Rob Ede             | actix-service                    | 2.0.3
  Nikolay Kim; Rob Ede             | actix-tls                        | 3.4.0
  Nikolay Kim; Rob Ede             | actix-utils                      | 3.0.1
  Nikolay Kim; Rob Ede             | bytestring                       | 1.4.0
  Nikolay Kim; Rob Ede             | local-waker                      | 0.1.4
  Nikolay Kim; Rob Ede; Ali MJ Al… | actix-server                     | 2.6.0
  > -Nasrawy                       |                                  |
  Nikolay Kim; Rob Ede; Ibraheem…  | actix-macros                     | 0.2.4
  > Ahmed                          |                                  |
  Paul Colomiets                   | cpu-time                         | 1.0.0
  Paul Colomiets; Dirkjan Ochtman  | tailhook/humantime               | 2.2.0
  Pyfisch                          | httpdate                         | 1.0.3
  Rich Geldreich; oyvindln; Frommi | miniz_oxide                      | 0.8.9
  Rob Ede                          | impl-more                        | 0.1.9
  Robert Grosse                    | stable_deref_trait               | 1.2.0
  Runji Wang; Ashish Myles         | marcianx/downcast-rs             | 1.2.1
  RustCrypto Developers            | block-buffer                     | 0.10.4
  RustCrypto Developers            | cpufeatures                      | 0.2.17
  RustCrypto Developers            | digest                           | 0.10.7
  Ruud van Asseldonk               | thread-id                        | 5.0.0
  Sam Rijs                         | srijs/rust-crc32fast             | 1.5.0
  Sean McArthur                    | hyper-tls                        | 0.6.0
  Sean McArthur                    | num_cpus                         | 1.17.0
  Sean McArthur                    | seanmonstar/httparse             | 1.10.1
  Sean McArthur                    | seanmonstar/reqwest              | 0.13.2
  Sebastian Dröge; Guillaume…      | system-deps                      | 6.2.2
  > Desmottes                      |                                  |
  Sebastian Thiel; Josh Triplett;… | flate2                           | 1.1.9
  > rust-lang-owner                |                                  |
  Sergio Benitez                   | SergioBenitez/version_check      | 0.9.5
  Sergio Benitez                   | state                            | 0.6.0
  Simon Ochsenreither              | dirs                             | 6.0.0
  Simon Ochsenreither              | dirs-sys                         | 0.5.0
  Stepan Koltsov; Andrew…          | linked-hash-map                  | 0.5.6
  > Paseltiner                     |                                  |
  Steven Allen                     | rust-xattr                       | 1.5.1
  Steven Fackler                   | foreign-types                    | 0.1.1
  Steven Fackler                   | foreign-types                    | 0.3.2
  Steven Fackler                   | log-mdc                          | 0.1.0
  Steven Fackler                   | openssl-macros                   | 0.1.1
  Steven Fackler; Alex Gaynor      | rust-openssl                     | 0.10.75
  Steven Fackler; Evan Simmons     | log4rs                           | 1.4.0
  Steven Fackler; Kornel           | native-tls                       | 0.2.18
  Stjepan Glavina                  | fastrand                         | 2.3.0
  Taiki Endo                       | pin-project                      | 1.1.10
  Taiki Endo                       | pin-project-internal             | 1.1.10
  Taiki Endo                       | pin-project-lite                 | 0.2.16
  Taylor Cramer; Taiki Endo        | futures-task                     | 0.3.32
  Ted Driggs                       | TedDriggs/ident_case             | 1.0.1
  The CryptoCorrosion Contributors | ppv-lite86                       | 0.2.21
  The Habitat Maintainers          | Habitat core_buildah             | 1.43.1
  The Habitat Maintainers          | Habitat core_docker              | 29.2.1
  The Habitat Maintainers          | Habitat core_netavark            | 1.12.2
  The Habitat Maintainers          | Habitat core_runc                | 1.4.0
  The Habitat Maintainers          | Habitat core_tzdata              | 2025b
  The Habitat Maintainers          | habitat-sh                       | 1.6.1176
  The Rand Project Developers      | getrandom                        | 0.2.16
  The Rand Project Developers      | getrandom                        | 0.3.3
  The Rand Project Developers;…    | rand_core                        | 0.6.4
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rand_core                        | 0.9.3
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rust-random/rand                 | 0.8.5
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rust-random/rand                 | 0.9.2
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rand_chacha                      | 0.9.0
  > The Rust Project Developers;…  |                                  |
  > The CryptoCorrosion Contribut… |                                  |
  > ors                            |                                  |
  The Rust Project Developers      | bitflags                         | 1.3.2
  The Rust Project Developers      | glob                             | 0.3.3
  The Rust Project Developers      | log                              | 0.4.29
  The Rust Project Developers      | num-integer                      | 0.1.46
  The Rust Project Developers      | num-traits                       | 0.2.19
  The Rust Project Developers;…    | regex-syntax                     | 0.8.6
  > Andrew Gallant                 |                                  |
  The Rust Project Developers;…    | rust-regex                       | 0.1.7
  > Andrew Gallant                 |                                  |
  The RustCrypto Project…          | zeroize                          | 1.8.1
  > Developers                     |                                  |
  The Servo Project Developers     | servo/rust-smallvec              | 1.15.1
  The rust-url developers          | form_urlencoded                  | 1.2.2
  The rust-url developers          | idna                             | 1.1.0
  The rust-url developers          | idna_adapter                     | 1.2.1
  Tpt; Pyfisch                     | language-tags                    | 0.3.2
  YOSHIOKA Takuma                  | iri-string                       | 0.7.8
  Yevhenii Reizner                 | xmlparser                        | 0.13.6
  Zakarum                          | allocator-api2                   | 0.2.21
  actix/Core; Nikolay Kim          | actix-http                       | 3.12.0
  actix/Core; Nikolay Kim          | actix-router                     | 0.5.4
  actix/Core; Nikolay Kim          | actix-web                        | 4.13.0
  awslabs/rust-sdk-owners; AWS…    | aws-config                       | 1.8.14
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-sdk-ecr                      | 1.109.0
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-sdk-sso                      | 1.94.0
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-sdk-ssooidc                  | 1.96.0
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-sdk-sts                      | 1.98.0
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-sigv4                        | 1.4.1
  > SDK Rust Bot                   |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-async                 | 1.2.13
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-http                  | 0.63.5
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-json                  | 0.62.4
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-query                 | 0.60.14
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-types                 | 1.4.5
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  awslabs/rust-sdk-owners; AWS…    | aws-smithy-xml                   | 0.60.14
  > SDK Rust Bot; awslabs/smithy…  |                                  |
  > -rs-server                     |                                  |
  bluss                            | bluss/arrayvec                   | 0.7.6
  bluss                            | bluss/either                     | 1.15.0
  bluss                            | bluss/scopeguard                 | 1.2.0
  bluss                            | fixedbitset                      | 0.5.7
  bluss                            | rust-itertools/itertools         | 0.14.0
  bluss; Josh Stone                | bluss/indexmap                   | 2.11.4
  chronotope/Release Manager;…     | chronotope/chrono                | 0.4.43
  > Kang Seonghoon                 |                                  |
  clap-rs/Admins; Kevin K.         | rust-clap_derive                 | 4.5.55
  crossbeam-rs/admins; Jeehoon…    | crossbeam-deque                  | 0.8.6
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras                        |                                  |
  crossbeam-rs/admins; Jeehoon…    | crossbeam-epoch                  | 0.9.18
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras                        |                                  |
  crossbeam-rs/admins; Jeehoon…    | crossbeam (rust)                 | 0.8.4
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras; Aaron Turon           |                                  |
  crossbeam-rs/admins; Taiki Endo… | crossbeam-queue                  | 0.3.12
  > ; Amanieu d'Antras             |                                  |
  embark-studios                   | cfg-expr                         | 0.15.8
  jean-airoldie                    | zeromq-src                       | 0.2.6+4.3.4
  kwantam; Manish Goregaokar       | unicode-rs/unicode-segmentation  | 1.12.0
  kwantam; Manish Goregaokar       | unicode-rs/unicode-width         | 0.2.1
  kwantam; Manish Goregaokar;…     | unicode-rs/unicode-xid           | 0.2.6
  > erick.tryzelaar                |                                  |
  mitchmindtree; bluss             | petgraph                         | 0.8.3
  overvenus@gmail.com; siddontang… | pingcap/rust-prometheus          | 0.14.0
  > @gmail.com; vistaswx@gmail.com |                                  |
  percent-encoding                 | percent-encoding                 | 2.3.2
  quininer; Dirkjan Ochtman        | tokio-rustls                     | 0.24.1
  quininer; Dirkjan Ochtman        | tokio-rustls                     | 0.26.4
  rushmorem                        | addr                             | 0.15.6
  rushmorem                        | psl                              | 2.1.136
  rushmorem                        | psl-types                        | 2.0.11
  rust-bus/maintainers; Kornel;…   | vcpkg-rs                         | 0.2.15
  > Peter Williams; mcgoo; Mike…   |                                  |
  > Waychison                      |                                  |
  rust-cli/Maintainers; clap-rs…   | rust-clap_builder                | 4.5.60
  > /Admins; Ed Page               |                                  |
  rust-cli/Maintainers; clap-rs…   | rust-clap_lex                    | 1.0.0
  > /Admins; Ed Page               |                                  |
  rust-cli/Maintainers; clap-rs…   | clap-rs/clap                     | 4.5.66
  > /Admins; Kevin K.              |                                  |
  rust-lang-nursery/libs; Ashley…  | bitflags                         | 2.11.0
  > Mannix                         |                                  |
  rust-lang-nursery/libs; Diggory… | rust-random/rand                 | 0.10.0
  > Hardy                          |                                  |
  rust-lang-nursery/log-owners;…   | rust-cli/env_logger              | 1.0.0
  > rust-lang-nursery/libs; env…   |                                  |
  > -logger-rs/Publishers; Huon…   |                                  |
  > Wilson; Steven Fackler         |                                  |
  rust-lang-nursery; env-logger…   | env_logger                       | 0.11.9
  > -rs; huonw; sfackler;…         |                                  |
  > sebasmagri                     |                                  |
  rust-lang-owner; Vadim…          | alexcrichton/jobserver-rs        | 0.1.34
  > Petrochenkov                   |                                  |
  rust-lang-owner; rust-lang/libs  | alexcrichton/cfg-if              | 1.0.3
  rust-lang/core; rust-lang…       | rustc-hash                       | 2.1.1
  > /compiler; Niko Matsakis       |                                  |
  rust-lang/libs; rust-lang…       | rust-regex                       | 1.12.3
  > -nursery/regex-owners; Andrew… |                                  |
  > Gallant                        |                                  |
  rust-lang/libs; rust-lang-owner  | cc-rs                            | 1.2.56
  rust-lang/libs; rust-lang-owner  | rust-lang/cc-rs                  | 0.1.9
  rust-lang; huonw; joshtriplett;… | rust-lang/libc                   | 0.2.180
  > gnzlbg; JohnTitor; rust-lang…  |                                  |
  > -owner                         |                                  |
  rust-random/maintainers;…        | getrandom                        | 0.4.1
  > Diggory Hardy                  |                                  |
  rust-random/maintainers;…        | rand_core                        | 0.10.0
  > Diggory Hardy                  |                                  |
  rustcrypto/MACs; Artyom Pavlov   | RustCrypto/MACs                  | 0.12.1
  rustcrypto/stream-ciphers;…      | chacha20                         | 0.10.0
  > Artyom Pavlov                  |                                  |
  rustcrypto/utils; Tony Arcieri   | cpufeatures                      | 0.3.0
  rustcrypto/utils; Tony Arcieri   | zeroize_derive                   | 1.4.2
  rustls/publishers; Alex…         | alexcrichton/openssl-probe       | 0.2.1
  > Crichton; Dirkjan Ochtman      |                                  |
  rustls/publishers; Dirkjan…      | rustls-pki-types                 | 1.14.0
  > Ochtman                        |                                  |
  rustls/publishers; Joe Birr…     | rustls                           | 0.23.35
  > -Pixton; Dirkjan Ochtman       |                                  |
  rustls/publishers; Joe Birr…     | rustls-native-certs              | 0.8.3
  > -Pixton; Dirkjan Ochtman       |                                  |
  rustls/rcgen-publish; est        | rcgen                            | 0.14.6
  serde-rs/publish; David Tolnay   | serde_json                       | 1.0.149
  servo/cargo publish; Simon Sapin | utf-8                            | 0.7.6
  servo/cargo publish; rust…       | rust-threadpool/rust-threadpool  | 1.8.1
  > -threadpool/Publishers; Huon…  |                                  |
  > Wilson; Corey Farwell          |                                  |
  servo/cargo publish; servo/rust… | rust-url                         | 2.5.8
  > -url; Simon Sapin; Ana Hobden… |                                  |
  > ; Sean McArthur                |                                  |
  srrrse; Jonas Platte             | heck                             | 0.5.0
  tokio-rs/prost-core; Dan Burkert | danburkert/prost                 | 0.14.3
  tokio-rs/prost-core; Dan Burkert | prost-build                      | 0.14.3
  tokio-rs/prost-core; Dan Burkert | prost-derive                     | 0.14.3
  tokio-rs/prost-core; Dan Burkert | prost-types                      | 0.14.3
  toml-rs/Maintainers; Ed Page     | serde_spanned                    | 0.6.9
  toml-rs/Maintainers; Ed Page     | serde_spanned                    | 1.0.4
  toml-rs/Maintainers; Ed Page     | toml_datetime                    | 0.6.11
  toml-rs/Maintainers; Ed Page     | toml_datetime                    | 1.0.0+spec-1.1.0
  toml-rs/Maintainers; Ed Page     | toml_parser                      | 1.0.9+spec-1.1.0
  toml-rs/Maintainers; Ed Page     | toml_writer                      | 1.0.6+spec-1.1.0
  toml-rs/Maintainers; Ed Page;…   | ordian/toml_edit                 | 0.22.27
  > ordian                         |                                  |
  toml-rs/Maintainers; Eric Huss;… | toml-rs                          | 0.8.23
  > Ed Page                        |                                  |
  toml-rs/Maintainers; Eric Huss;… | toml-rs                          | 1.0.3+spec-1.1.0
  > Ed Page                        |                                  |

BSD 2-Clause "Simplified" License:
  David Roundy            | arrayref          | 0.3.9
  The Habitat Maintainers | Habitat core_file | 5.46

BSD 3-Clause "New" or "Revised" License:
  Amit; Julia DeMille              | uritemplate-next      | 0.2.0
  Henri Sivonen                    | encoding_rs           | 0.8.35
  Isis Lovecruft; Henry de Valence | subtle                | 2.6.1
  The Habitat Maintainers          | Habitat core_libbsd   | 0.12.2
  The Habitat Maintainers          | Habitat core_libcap   | 2.73
  The Habitat Maintainers          | Habitat core_libmd    | 1.1.0
  The Habitat Maintainers          | Habitat core_libpcre2 | 10.42
  The Habitat Maintainers          | Habitat core_pcre2    | 10.42
  The Habitat Maintainers          | Habitat core_zstd     | 1.5.7

BSD Zero Clause License:
  Jonas Schievink; oyvindln | adler2       | 2.0.1
  museun                    | mock_instant | 0.6.0

Bzip2 License:
  The Habitat Maintainers | Habitat core_bzip2 | 1.0.8

Creative Commons Zero v1.0 Universal:
  Jorge Israel Peña; Félix…        | notify | 2.0.0
  > Saparelli; Michael Maurizi;…   |        |
  > Joe Wilm; Pierre Baillet       |        |
  Jorge Israel Peña; Félix…        | notify | 8.2.0
  > Saparelli; Michael Maurizi;…   |        |
  > Joe Wilm; Pierre Baillet       |        |

GNU General Public License v2.0 only:
  The Habitat Maintainers | Habitat core_busybox-static | 1.36.1
  The Habitat Maintainers | Habitat core_lzip           | 1.25
  The Habitat Maintainers | Habitat core_lzo            | 2.10
  The Habitat Maintainers | Habitat core_lzop           | 1.04
  The Habitat Maintainers | Habitat core_util-linux     | 2.40.4

GNU General Public License v2.0 or later:
  The Habitat Maintainers | Habitat core_xz | 5.8.1

GNU General Public License v2.0 with Linux Syscall Note:
  The Habitat Maintainers | Habitat core_linux-headers | 5.19.8

GNU General Public License v3.0 only:
  The Habitat Maintainers | Habitat core_bash      | 5.2.37
  The Habitat Maintainers | Habitat core_coreutils | 9.7
  The Habitat Maintainers | Habitat core_gawk      | 5.3.1
  The Habitat Maintainers | Habitat core_grep      | 3.11
  The Habitat Maintainers | Habitat core_less      | 668
  The Habitat Maintainers | Habitat core_readline  | 8.2.13

GNU General Public License v3.0 or later:
  The Habitat Maintainers | Habitat core_binutils  | 2.44
  The Habitat Maintainers | Habitat core_diffutils | 3.11
  The Habitat Maintainers | Habitat core_gnupg     | 2.4.5
  The Habitat Maintainers | Habitat core_gzip      | 1.14
  The Habitat Maintainers | Habitat core_libidn2   | 2.3.3
  The Habitat Maintainers | Habitat core_make      | 4.4.1
  The Habitat Maintainers | Habitat core_sed       | 4.9
  The Habitat Maintainers | Habitat core_tar       | 1.35
  The Habitat Maintainers | Habitat core_wget      | 1.25.0

GNU General Public License v3.0 w/GCC Runtime Library exception:
  The Habitat Maintainers | Habitat core_gcc      | 14.3.0
  The Habitat Maintainers | Habitat core_gcc-base | 14.3.0
  The Habitat Maintainers | Habitat core_gcc-libs | 14.3.0

GNU Lesser General Public License v2.1 only:
  The Habitat Maintainers | Habitat core_7zip         | 26.00
  The Habitat Maintainers | Habitat core_acl          | 2.3.2
  The Habitat Maintainers | Habitat core_attr         | 2.5.2
  The Habitat Maintainers | Habitat core_glibc        | 2.41
  The Habitat Maintainers | Habitat core_gpgme        | 1.23.2
  The Habitat Maintainers | Habitat core_libgcrypt    | 1.10.3
  The Habitat Maintainers | Habitat core_libgpg-error | 1.46
  The Habitat Maintainers | Habitat core_libksba      | 1.6.7
  The Habitat Maintainers | Habitat core_libseccomp   | 2.5.4

GNU Lesser General Public License v2.1 or later:
  The Habitat Maintainers | Habitat core_libassuan | 2.5.5
  The Habitat Maintainers | Habitat core_npth      | 1.7

GNU Lesser General Public License v3.0 only:
  The Habitat Maintainers | Habitat core_gmp | 6.3.0

GNU Lesser General Public License v3.0 or later:
  The Habitat Maintainers | Habitat core_libunistring | 1.0
  The Habitat Maintainers | Habitat core_mpfr         | 4.2.1
  The Habitat Maintainers | Habitat core_zeromq       | 4.3.4

